/Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs directory exists
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01b-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 11:43:42 2017 
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3166, 138.5, 1]
find cluster for pixel:  [2200, 3166, 138.5, 1]
find cluster for pixel:  [2200, 3166, 138.5, 1]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3164, 62.5, 1]
find cluster for pixel:  [2200, 5, 29.125, 0]
find cluster for pixel:  [2200, 8, 29.78125, 0]
find cluster for pixel:  [2200, 12, 22.78125, 0]
find cluster for pixel:  [2200, 23, 33.125, 0]
find cluster for pixel:  [2200, 499, 29.125, 0]
find cluster for pixel:  [2200, 508, 24.125, 0]
find cluster for pixel:  [2200, 994, 26.125, 0]
find cluster for pixel:  [2200, 1003, 26.53125, 0]
find cluster for pixel:  [2200, 1479, 22.125, 0]
find cluster for pixel:  [2200, 1969, 28.125, 0]
find cluster for pixel:  [2200, 1986, 22.125, 0]
find cluster for pixel:  [2200, 1989, 24.78125, 0]
find cluster for pixel:  [2200, 3032, 21.40625, 0]
find cluster for pixel:  [2200, 3164, 62.5, 1]
find cluster for pixel:  [2200, 3165, 277.875, 1]
find cluster for pixel:  [2200, 3166, 138.5, 1]
find cluster for pixel:  [2400, 432, 22.4375, 0]
find cluster for pixel:  [2400, 460, 26.96875, 0]
find cluster for pixel:  [2400, 1417, 26.8125, 0]
find cluster for pixel:  [2400, 1424, 21.8125, 0]
find cluster for pixel:  [2400, 1435, 19.8125, 0]
find cluster for pixel:  [2400, 1436, 24.8125, 0]
find cluster for pixel:  [2400, 1435, 19.8125, 1]
find cluster for pixel:  [2400, 1436, 24.8125, 1]
find cluster for pixel:  [2400, 1905, 21.96875, 0]
find cluster for pixel:  [2600, 318, 21.1875, 0]
find cluster for pixel:  [2600, 337, 32.15625, 0]
find cluster for pixel:  [2600, 431, 25.15625, 0]
find cluster for pixel:  [2600, 941, 30.8125, 0]
find cluster for pixel:  [2600, 1920, 23.8125, 0]
find cluster for pixel:  [2800, 72, 22.875, 0]
find cluster for pixel:  [2800, 494, 29.21875, 0]
find cluster for pixel:  [2800, 1353, 22.875, 0]
find cluster for pixel:  [2800, 1479, 32.875, 0]
find cluster for pixel:  [2800, 1498, 28.21875, 0]
find cluster for pixel:  [3000, 101, 36.65625, 0]
find cluster for pixel:  [3000, 582, 20.03125, 0]
find cluster for pixel:  [3000, 584, 28.65625, 0]
find cluster for pixel:  [3000, 589, 21.65625, 0]
find cluster for pixel:  [3000, 595, 21.03125, 0]
find cluster for pixel:  [3000, 609, 23.28125, 0]
find cluster for pixel:  [3000, 1058, 31.65625, 0]
find cluster for pixel:  [3000, 1066, 20.40625, 0]
find cluster for pixel:  [3000, 1095, 20.28125, 0]
find cluster for pixel:  [3000, 1567, 22.03125, 0]
find cluster for pixel:  [3000, 1574, 26.40625, 0]
find cluster for pixel:  [3000, 1580, 21.03125, 0]
find cluster for pixel:  [3200, 222, 23.28125, 0]
find cluster for pixel:  [3200, 244, 25.84375, 0]
find cluster for pixel:  [3200, 728, 42.28125, 0]
find cluster for pixel:  [3200, 730, 40.28125, 0]
find cluster for pixel:  [3200, 1231, 26.1875, 0]
find cluster for pixel:  [3200, 1236, 24.28125, 0]
find cluster for pixel:  [3200, 1243, 20.1875, 0]
find cluster for pixel:  [3200, 1712, 20.28125, 0]
find cluster for pixel:  [3200, 1724, 20.96875, 0]
find cluster for pixel:  [3200, 1731, 45.28125, 0]
find cluster for pixel:  [3400, 393, 27.46875, 0]
find cluster for pixel:  [3400, 408, 29.0, 0]
find cluster for pixel:  [3400, 424, 33.0, 0]
find cluster for pixel:  [3400, 426, 32.46875, 0]
find cluster for pixel:  [3400, 798, 30.46875, 0]
find cluster for pixel:  [3400, 1363, 20.3125, 0]
find cluster for pixel:  [3400, 1380, 26.9375, 0]
find cluster for pixel:  [3400, 1385, 21.46875, 0]
find cluster for pixel:  [3400, 1386, 25.3125, 0]
find cluster for pixel:  [3400, 1385, 21.46875, 1]
find cluster for pixel:  [3400, 1386, 25.3125, 1]
find cluster for pixel:  [3400, 1391, 28.9375, 0]
find cluster for pixel:  [3400, 1801, 25.3125, 0]
find cluster for pixel:  [3400, 1865, 20.3125, 0]
find cluster for pixel:  [3400, 1879, 21.9375, 0]
find cluster for pixel:  [3600, 85, 25.28125, 0]
find cluster for pixel:  [3600, 104, 20.46875, 0]
find cluster for pixel:  [3600, 574, 24.28125, 0]
find cluster for pixel:  [3600, 1052, 41.28125, 0]
find cluster for pixel:  [3600, 1073, 28.28125, 0]
find cluster for pixel:  [3600, 1564, 26.28125, 0]
find cluster for pixel:  [3800, 310, 30.34375, 0]
find cluster for pixel:  [3800, 815, 21.6875, 0]
find cluster for pixel:  [3800, 818, 20.6875, 0]
find cluster for pixel:  [3800, 1839, 24.53125, 0]
find cluster for pixel:  [4000, 21, 26.09375, 0]
find cluster for pixel:  [4000, 92, 23.96875, 0]
find cluster for pixel:  [4000, 1090, 27.375, 0]
find cluster for pixel:  [4000, 1590, 19.96875, 0]
find cluster for pixel:  [4000, 1597, 34.96875, 0]
find cluster for pixel:  [4000, 1986, 20.96875, 0]
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.00921084110695 , sstd = 6.554238324896375
image : 1 mean = 0.0135560247838 , sstd = 6.214525917082992
image : 2 mean = 0.014178536155 , sstd = 6.5813204938118135
image : 3 mean = 0.0244906442078 , sstd = 9.082540886122832
image : 4 mean = 0.0189258789417 , sstd = 7.005887183898701
image : 5 mean = 1.32334056537 , sstd = 2.484393848749212
image:  2 mean= 0.014178536155 sstd= 6.5813204938118135
find cluster for pixel:  [200, 611, 30.15625, 0]
find cluster for pixel:  [200, 1007, 37.03125, 0]
find cluster for pixel:  [200, 1088, 29.9375, 0]
find cluster for pixel:  [200, 1584, 37.15625, 0]
find cluster for pixel:  [200, 1593, 39.15625, 0]
find cluster for pixel:  [200, 1596, 36.03125, 0]
find cluster for pixel:  [400, 37, 32.28125, 0]
find cluster for pixel:  [400, 158, 41.875, 0]
find cluster for pixel:  [400, 1144, 31.84375, 0]
find cluster for pixel:  [600, 199, 27.71875, 0]
find cluster for pixel:  [600, 704, 39.21875, 0]
find cluster for pixel:  [600, 1084, 33.21875, 0]
find cluster for pixel:  [600, 1102, 40.40625, 0]
find cluster for pixel:  [600, 1181, 27.40625, 0]
find cluster for pixel:  [600, 1186, 29.71875, 0]
find cluster for pixel:  [800, 254, 35.59375, 0]
find cluster for pixel:  [800, 641, 32.71875, 0]
find cluster for pixel:  [800, 731, 30.5, 0]
find cluster for pixel:  [1000, 1271, 34.90625, 0]
find cluster for pixel:  [1200, 376, 27.375, 0]
find cluster for pixel:  [1200, 1371, 42.96875, 0]
find cluster for pixel:  [1200, 1847, 31.15625, 0]
find cluster for pixel:  [1200, 1849, 32.375, 0]
find cluster for pixel:  [1400, 46, 41.1875, 0]
find cluster for pixel:  [1400, 437, 38.53125, 0]
find cluster for pixel:  [1400, 1515, 29.53125, 0]
find cluster for pixel:  [1600, 61, 28.40625, 0]
find cluster for pixel:  [1600, 660, 29.78125, 0]
find cluster for pixel:  [1600, 680, 27.875, 0]
find cluster for pixel:  [1600, 1659, 36.40625, 0]
find cluster for pixel:  [1600, 1661, 27.40625, 0]
find cluster for pixel:  [1800, 740, 34.03125, 0]
find cluster for pixel:  [1800, 1251, 33.25, 0]
find cluster for pixel:  [1800, 1265, 33.03125, 0]
find cluster for pixel:  [2000, 306, 30.59375, 0]
find cluster for pixel:  [2000, 1296, 27.59375, 0]
find cluster for pixel:  [2000, 1304, 28.375, 0]
find cluster for pixel:  [2400, 303, 42.125, 0]
find cluster for pixel:  [2400, 788, 29.46875, 0]
find cluster for pixel:  [2400, 800, 32.125, 0]
find cluster for pixel:  [2400, 804, 34.125, 0]
find cluster for pixel:  [2400, 1786, 29.03125, 0]
find cluster for pixel:  [2600, 355, 35.375, 0]
find cluster for pixel:  [2600, 826, 30.375, 0]
find cluster for pixel:  [2600, 1327, 29.1875, 0]
find cluster for pixel:  [3000, 60, 29.875, 0]
find cluster for pixel:  [3000, 659, 28.25, 0]
find cluster for pixel:  [3200, 3596, 569.71875, 0]
find cluster for pixel:  [3200, 3597, 1144.53125, 0]
find cluster for pixel:  [3200, 3596, 569.71875, 1]
find cluster for pixel:  [3200, 3596, 569.71875, 1]
find cluster for pixel:  [3200, 3597, 1144.53125, 1]
find cluster for pixel:  [3200, 3597, 1144.53125, 1]
find cluster for pixel:  [3200, 3597, 1144.53125, 1]
find cluster for pixel:  [3200, 237, 29.65625, 0]
find cluster for pixel:  [3200, 246, 33.78125, 0]
find cluster for pixel:  [3200, 718, 29.78125, 0]
find cluster for pixel:  [3200, 3596, 569.71875, 1]
find cluster for pixel:  [3200, 3597, 1144.53125, 1]
find cluster for pixel:  [3400, 271, 29.0, 0]
find cluster for pixel:  [3400, 788, 32.0, 0]
find cluster for pixel:  [3400, 805, 28.3125, 0]
find cluster for pixel:  [3400, 1263, 39.9375, 0]
find cluster for pixel:  [3600, 1788, 37.03125, 0]
find cluster for pixel:  [3800, 1263, 29.65625, 0]
find cluster for pixel:  [4000, 416, 45.46875, 0]
find cluster for pixel:  [4000, 1409, 39.84375, 0]
find cluster for pixel:  [4000, 1901, 27.4375, 0]
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.00921084110695 , sstd = 6.554238324896375
image : 1 mean = 0.0135560247838 , sstd = 6.214525917082992
image : 2 mean = 0.014178536155 , sstd = 6.5813204938118135
image : 3 mean = 0.0244906442078 , sstd = 9.082540886122832
image : 4 mean = 0.0189258789417 , sstd = 7.005887183898701
image : 5 mean = 1.32334056537 , sstd = 2.484393848749212
image:  3 mean= 0.0244906442078 sstd= 9.082540886122832
find cluster for pixel:  [200, 883, 48.25, 0]
find cluster for pixel:  [200, 1876, 21.25, 0]
find cluster for pixel:  [400, 317, 34.71875, 0]
find cluster for pixel:  [400, 1196, 31.5625, 0]
find cluster for pixel:  [400, 1320, 31.5625, 0]
find cluster for pixel:  [400, 1326, 31.71875, 0]
find cluster for pixel:  [400, 1328, 26.5625, 0]
find cluster for pixel:  [400, 1706, 21.71875, 0]
find cluster for pixel:  [600, 196, 21.5, 0]
find cluster for pixel:  [600, 198, 41.40625, 0]
find cluster for pixel:  [600, 608, 34.5, 0]
find cluster for pixel:  [600, 683, 27.5, 0]
find cluster for pixel:  [600, 686, 33.1875, 0]
find cluster for pixel:  [600, 696, 24.40625, 0]
find cluster for pixel:  [800, 523, 24.5, 0]
find cluster for pixel:  [800, 1510, 26.71875, 0]
find cluster for pixel:  [800, 1518, 26.21875, 0]
find cluster for pixel:  [800, 2007, 23.71875, 0]
find cluster for pixel:  [800, 2010, 24.5, 0]
find cluster for pixel:  [800, 2016, 31.09375, 0]
find cluster for pixel:  [800, 2018, 29.09375, 0]
find cluster for pixel:  [800, 2024, 22.21875, 0]
find cluster for pixel:  [800, 2034, 24.5, 0]
find cluster for pixel:  [1000, 639, 24.75, 0]
find cluster for pixel:  [1000, 811, 39.75, 0]
find cluster for pixel:  [1000, 817, 23.125, 0]
find cluster for pixel:  [1000, 1297, 21.75, 0]
find cluster for pixel:  [1000, 1804, 23.75, 0]
find cluster for pixel:  [1000, 1820, 23.75, 0]
find cluster for pixel:  [1000, 1822, 25.375, 0]
find cluster for pixel:  [1000, 1826, 31.75, 0]
find cluster for pixel:  [1200, 31, 45.625, 0]
find cluster for pixel:  [1200, 538, 25.78125, 0]
find cluster for pixel:  [1200, 560, 22.625, 0]
find cluster for pixel:  [1200, 947, 27.625, 0]
find cluster for pixel:  [1200, 1024, 31.59375, 0]
find cluster for pixel:  [1200, 1028, 28.8125, 0]
find cluster for pixel:  [1200, 1038, 34.59375, 0]
find cluster for pixel:  [1200, 1523, 21.78125, 0]
find cluster for pixel:  [1200, 1526, 30.78125, 0]
find cluster for pixel:  [1200, 1530, 29.59375, 0]
find cluster for pixel:  [1200, 1544, 41.59375, 0]
find cluster for pixel:  [1200, 2010, 28.8125, 0]
find cluster for pixel:  [1400, 309, 46.9375, 0]
find cluster for pixel:  [1400, 311, 21.9375, 0]
find cluster for pixel:  [1400, 677, 28.65625, 0]
find cluster for pixel:  [1400, 1283, 28.65625, 0]
find cluster for pixel:  [1600, 119, 21.375, 0]
find cluster for pixel:  [1600, 1128, 28.46875, 0]
find cluster for pixel:  [1600, 1130, 26.46875, 0]
find cluster for pixel:  [1800, 1431, 25.65625, 0]
find cluster for pixel:  [1800, 1434, 49.21875, 0]
find cluster for pixel:  [1800, 1817, 25.5625, 0]
find cluster for pixel:  [1800, 1915, 21.5625, 0]
find cluster for pixel:  [1800, 1923, 30.5625, 0]
find cluster for pixel:  [1800, 1926, 37.21875, 0]
find cluster for pixel:  [1800, 1947, 27.96875, 0]
find cluster for pixel:  [1800, 1953, 21.21875, 0]
find cluster for pixel:  [2000, 742, 22.21875, 0]
find cluster for pixel:  [2000, 758, 27.40625, 0]
find cluster for pixel:  [2000, 1400, 22.78125, 0]
find cluster for pixel:  [2000, 1736, 27.21875, 0]
find cluster for pixel:  [2200, 537, 26.875, 0]
find cluster for pixel:  [2200, 556, 24.40625, 0]
find cluster for pixel:  [2200, 557, 31.875, 0]
find cluster for pixel:  [2200, 556, 24.40625, 1]
find cluster for pixel:  [2200, 557, 31.875, 1]
find cluster for pixel:  [2200, 1066, 24.40625, 0]
find cluster for pixel:  [2200, 1551, 43.65625, 0]
find cluster for pixel:  [2200, 1955, 24.0, 0]
find cluster for pixel:  [2200, 2029, 23.40625, 0]
find cluster for pixel:  [2400, 436, 24.65625, 0]
find cluster for pixel:  [2400, 1391, 24.5625, 0]
find cluster for pixel:  [2400, 1414, 29.5625, 0]
find cluster for pixel:  [2400, 1442, 23.5625, 0]
find cluster for pixel:  [2400, 1824, 22.65625, 0]
find cluster for pixel:  [2400, 1898, 35.375, 0]
find cluster for pixel:  [2600, 1807, 62.03125, 0]
find cluster for pixel:  [2600, 1808, 647.59375, 0]
find cluster for pixel:  [2600, 1807, 62.03125, 1]
find cluster for pixel:  [2600, 1807, 62.03125, 1]
find cluster for pixel:  [2600, 1808, 647.59375, 1]
find cluster for pixel:  [2600, 1809, 65.03125, 0]
find cluster for pixel:  [2600, 1808, 647.59375, 1]
find cluster for pixel:  [2600, 1808, 647.59375, 1]
find cluster for pixel:  [2600, 1809, 65.03125, 1]
find cluster for pixel:  [2600, 1809, 65.03125, 1]
find cluster for pixel:  [2600, 1808, 647.59375, 1]
find cluster for pixel:  [2600, 1809, 65.03125, 1]
find cluster for pixel:  [2600, 392, 27.65625, 0]
find cluster for pixel:  [2600, 404, 22.03125, 0]
find cluster for pixel:  [2600, 805, 29.84375, 0]
find cluster for pixel:  [2600, 872, 21.65625, 0]
find cluster for pixel:  [2600, 1408, 27.59375, 0]
find cluster for pixel:  [2600, 1771, 23.59375, 0]
find cluster for pixel:  [2600, 1807, 62.03125, 1]
find cluster for pixel:  [2600, 1808, 647.59375, 1]
find cluster for pixel:  [2600, 1809, 65.03125, 1]
find cluster for pixel:  [2600, 1860, 37.03125, 0]
find cluster for pixel:  [2600, 1862, 30.03125, 0]
find cluster for pixel:  [2600, 1867, 21.65625, 0]
find cluster for pixel:  [2600, 1870, 27.65625, 0]
find cluster for pixel:  [2800, 224, 24.375, 0]
find cluster for pixel:  [2800, 330, 27.1875, 0]
find cluster for pixel:  [2800, 807, 25.375, 0]
find cluster for pixel:  [2800, 808, 22.375, 0]
find cluster for pixel:  [2800, 807, 25.375, 1]
find cluster for pixel:  [2800, 808, 22.375, 1]
find cluster for pixel:  [2800, 1720, 21.375, 0]
find cluster for pixel:  [2800, 1806, 23.5, 0]
find cluster for pixel:  [3000, 145, 23.375, 0]
find cluster for pixel:  [3000, 654, 21.75, 0]
find cluster for pixel:  [3000, 1137, 29.375, 0]
find cluster for pixel:  [3000, 1149, 29.71875, 0]
find cluster for pixel:  [3000, 1516, 23.71875, 0]
find cluster for pixel:  [3000, 1630, 25.375, 0]
find cluster for pixel:  [3000, 1632, 24.75, 0]
find cluster for pixel:  [3200, 885, 43.5625, 0]
find cluster for pixel:  [3200, 902, 26.6875, 0]
find cluster for pixel:  [3200, 1283, 24.71875, 0]
find cluster for pixel:  [3200, 1370, 25.5625, 0]
find cluster for pixel:  [3200, 1882, 22.71875, 0]
find cluster for pixel:  [3400, 63, 24.46875, 0]
find cluster for pixel:  [3400, 72, 28.46875, 0]
find cluster for pixel:  [3400, 77, 34.53125, 0]
find cluster for pixel:  [3400, 958, 21.46875, 0]
find cluster for pixel:  [3400, 1545, 21.53125, 0]
find cluster for pixel:  [3400, 1551, 43.84375, 0]
find cluster for pixel:  [3400, 1552, 21.53125, 0]
find cluster for pixel:  [3400, 1551, 43.84375, 1]
find cluster for pixel:  [3400, 1552, 21.53125, 1]
find cluster for pixel:  [3400, 1558, 22.53125, 0]
find cluster for pixel:  [3400, 1562, 28.53125, 0]
find cluster for pixel:  [3600, 297, 39.71875, 0]
find cluster for pixel:  [3600, 301, 33.15625, 0]
find cluster for pixel:  [3600, 318, 24.1875, 0]
find cluster for pixel:  [3600, 695, 21.34375, 0]
find cluster for pixel:  [3600, 792, 23.71875, 0]
find cluster for pixel:  [3600, 800, 34.15625, 0]
find cluster for pixel:  [3600, 804, 31.15625, 0]
find cluster for pixel:  [3600, 1195, 22.1875, 0]
find cluster for pixel:  [3600, 1677, 25.1875, 0]
find cluster for pixel:  [3800, 530, 35.34375, 0]
find cluster for pixel:  [3800, 549, 27.1875, 0]
find cluster for pixel:  [3800, 618, 26.1875, 0]
find cluster for pixel:  [3800, 1114, 26.65625, 0]
find cluster for pixel:  [3800, 1130, 22.65625, 0]
find cluster for pixel:  [3800, 1512, 31.34375, 0]
find cluster for pixel:  [3800, 1611, 45.125, 0]
find cluster for pixel:  [4000, 26, 25.71875, 0]
find cluster for pixel:  [4000, 39, 23.71875, 0]
find cluster for pixel:  [4000, 45, 24.71875, 0]
find cluster for pixel:  [4000, 1519, 22.15625, 0]
find cluster for pixel:  [4000, 1520, 21.15625, 0]
find cluster for pixel:  [4000, 1519, 22.15625, 1]
find cluster for pixel:  [4000, 1520, 21.15625, 1]
find cluster for pixel:  [4000, 1522, 31.15625, 0]
find cluster for pixel:  [4000, 2016, 31.71875, 0]
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.00921084110695 , sstd = 6.554238324896375
image : 1 mean = 0.0135560247838 , sstd = 6.214525917082992
image : 2 mean = 0.014178536155 , sstd = 6.5813204938118135
image : 3 mean = 0.0244906442078 , sstd = 9.082540886122832
image : 4 mean = 0.0189258789417 , sstd = 7.005887183898701
image : 5 mean = 1.32334056537 , sstd = 2.484393848749212
image:  4 mean= 0.0189258789417 sstd= 7.005887183898701
number of images:  5
number of candiate pixels in the image:  4158
number of candiate pixels in the image:  5707
number of candiate pixels in the image:  4080
number of candiate pixels in the image:  372
number of candiate pixels in the image:  2639
number of clusters in the image:  5
number of pixels in a cluster:  4158
env_filename_stat: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01r-20150923234527-stat.txt
Run starts. Current local time is  Wed Aug 23 14:47:13 2017 
file_stat     : /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01r-20150923234527-stat.txt
file_pixelList: /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01r-20150923234527-pixelList.txt
file_clusters : /Users/jdeng/baiduCloudDisk/LAMOST/ana/outputs/20150923/bias/rb-01r-20150923234527-clusters.txt
number of images:  5
number of candiate pixels in the image:  6202
number of candiate pixels in the image:  10318
number of candiate pixels in the image:  4853
number of candiate pixels in the image:  3659
number of candiate pixels in the image:  16173
image stat where [0-4] is real data, [5] is bias medium
image : 0 mean = 0.0129064028683 , sstd = 10.8511542756423
image : 1 mean = 0.0425932181412 , sstd = 9.706880789988283
image : 2 mean = 0.00710735468615 , sstd = 11.404558001962677
image : 3 mean = 0.0235447597688 , sstd = 12.280332691046638
image : 4 mean = 0.0364637301093 , sstd = 8.540440628893274
image : 5 mean = 13.4831822707 , sstd = 873.1637422469327
find cluster for pixel:  [1000, 776, 40.5625, 0]
find cluster for pixel:  [3000, 1299, 35.65625, 0]
find cluster for pixel:  [3000, 1319, 34.65625, 0]
find cluster for pixel:  [4000, 1222, 50.125, 0]
image:  0 mean= 0.0129064028683 sstd= 10.8511542756423
find cluster for pixel:  [1000, 356, 30.59375, 0]
find cluster for pixel:  [1000, 737, 41.25, 0]
find cluster for pixel:  [1000, 813, 41.25, 0]
find cluster for pixel:  [1000, 1332, 30.25, 0]
find cluster for pixel:  [2000, 1697, 31.5, 0]
find cluster for pixel:  [3000, 64, 32.03125, 0]
find cluster for pixel:  [3000, 536, 32.03125, 0]
find cluster for pixel:  [3000, 1536, 32.65625, 0]
find cluster for pixel:  [3000, 1538, 42.34375, 0]
find cluster for pixel:  [4000, 1902, 30.5625, 0]
image:  1 mean= 0.0425932181412 sstd= 9.706880789988283
find cluster for pixel:  [1000, 1186, 415.4375, 0]
find cluster for pixel:  [1000, 1187, 213.28125, 0]
